# Python3
Python 3.10.6
# pip3
pip 22.0.2 from /usr/lib/python3/dist-packages/pip (python 3.10)
# jupyter
Selected Jupyter core packages...
IPython          : 8.10.0
ipykernel        : 6.21.2
ipywidgets       : 8.0.4
jupyter_client   : 7.3.2
jupyter_core     : 5.2.0
jupyter_server   : 1.23.6
jupyterlab       : not installed
nbclient         : 0.7.2
nbconvert        : 7.2.9
nbformat         : 5.7.3
notebook         : 6.5.2
qtconsole        : 5.4.0
traitlets        : 5.9.0
# Python packages
Package                           Version
--------------------------------- --------
anyio                             3.6.2
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
asttokens                         2.2.1
attrs                             22.2.0
backcall                          0.2.0
beautifulsoup4                    4.11.2
bleach                            6.0.0
bokeh                             2.4.3
cffi                              1.15.1
click                             8.1.3
cloudpickle                       2.2.1
comm                              0.1.2
contourpy                         1.0.7
cramjam                           2.6.2
cycler                            0.11.0
dask                              2023.2.0
debugpy                           1.6.6
decorator                         5.1.1
defusedxml                        0.7.1
distributed                       2023.2.0
entrypoints                       0.4
executing                         1.2.0
fastjsonschema                    2.16.2
fastparquet                       2023.2.0
fonttools                         4.38.0
fsspec                            2023.1.0
HeapDict                          1.0.1
idna                              3.4
ipykernel                         6.21.2
ipython                           8.10.0
ipython-genutils                  0.2.0
ipywidgets                        8.0.4
jedi                              0.18.2
Jinja2                            3.1.2
jsonschema                        4.17.3
jupyter                           1.0.0
jupyter-client                    7.3.2
jupyter-console                   6.6.0
jupyter-contrib-core              0.4.2
jupyter-contrib-nbextensions      0.7.0
jupyter_core                      5.2.0
jupyter-highlight-selected-word   0.2.0
jupyter-nbextensions-configurator 0.6.1
jupyter-server                    1.23.6
jupyterlab-pygments               0.2.2
jupyterlab-widgets                3.0.5
kiwisolver                        1.4.4
locket                            1.0.0
lxml                              4.9.2
MarkupSafe                        2.1.2
matplotlib                        3.7.0
matplotlib-inline                 0.1.6
mistune                           2.0.5
msgpack                           1.0.4
nbclassic                         0.5.2
nbclient                          0.7.2
nbconvert                         7.2.9
nbformat                          5.7.3
nest-asyncio                      1.5.6
notebook                          6.5.2
notebook_shim                     0.2.2
numpy                             1.24.2
packaging                         23.0
pandas                            1.5.3
pandocfilters                     1.5.0
parso                             0.8.3
partd                             1.3.0
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            9.4.0
pip                               22.0.2
platformdirs                      3.0.0
prometheus-client                 0.16.0
prompt-toolkit                    3.0.36
psutil                            5.9.4
ptyprocess                        0.7.0
pure-eval                         0.2.2
pycparser                         2.21
Pygments                          2.14.0
pyparsing                         3.0.9
pyrsistent                        0.19.3
python-dateutil                   2.8.2
pytz                              2022.7.1
PyYAML                            6.0
pyzmq                             25.0.0
qtconsole                         5.4.0
QtPy                              2.3.0
seaborn                           0.12.2
Send2Trash                        1.8.0
setuptools                        59.6.0
six                               1.16.0
sniffio                           1.3.0
sortedcontainers                  2.4.0
soupsieve                         2.4
stack-data                        0.6.2
tblib                             1.7.0
terminado                         0.17.1
tinycss2                          1.2.1
toolz                             0.12.0
tornado                           6.1
traitlets                         5.9.0
typing_extensions                 4.5.0
urllib3                           1.26.14
wcwidth                           0.2.6
webencodings                      0.5.1
websocket-client                  1.5.1
wheel                             0.37.1
widgetsnbextension                4.0.5
yapf                              0.32.0
zict                              2.2.0
